"tveg","tflo","tgra","fdate","gdate","maxDT_veg","minDT_veg","maxNT_veg","minNT_veg","DTR_veg","SU_veg","WSDI_veg","CSDI_veg","T10p_veg","T90p_veg","maxDT_flo","minDT_flo","maxNT_flo","minNT_flo","DTR_flo","WSDI_flo","CSDI_flo","T10p_flo","T90p_flo","maxDT_gra","minDT_gra","maxNT_gra","minNT_gra","DTR_gra","WSDI_gra","CSDI_gra","T10p_gra","T90p_gra","hts_mean_19_flo","hts_max_26_flo","hts_mean_19_all","hts_mean_25_all","hts_max_26_all","cdi_mean_22_all","cdi_mean_23_all","cdi_mean_24_all"
38,19,26,17488,17507,26.9311462402344,19.7247253417969,19.7993713378906,15.71767578125,5,0,1,2,16.6179290771485,26.2261016845703,25.2930541992188,20.01357421875,17.52626953125,13.378564453125,6,1,1,14.8571960449219,24.3572631835938,25.3213134765625,16.3681884765625,18.5161376953125,13.378564453125,6,1,5,14.7539367675781,24.335205078125,0.736842105263158,0,0.843373493975904,0,0.0602409638554217,1.21423611928184,0.214236119281839,0
44,24,15,17494,17518,25.4234252929688,17.9641357421875,18.6608215332031,14.14150390625,5,0,2,2,15.5529876708985,24.5973815917969,23.6430297851563,14.4034362792969,17.4201293945313,12.4351440429688,4,1,1,12.9951171875,23.1075805664063,24.7902465820313,14.4034362792969,18.27626953125,12.4351440429688,5,2,5,14.0716766357422,23.1971557617188,0.25,0,0.493975903614458,0,0,0,0,0
33,17,52,17463,17480,30.0021606445313,23.6879516601563,20.2045227050781,18.1334167480469,7,1,2,2,18.5837524414063,28.4060424804688,25.5275207519531,19.8376708984375,19.5119262695313,15.9740844726563,4,2,1,16.85673828125,24.5934936523438,24.5745788574219,15.8521362304688,18.9015441894531,14.4132629394531,5,2,4,15.211865234375,23.3915283203125,0.941176470588235,0,0.844660194174757,0,0.184466019417476,1.54970554981419,0.549705549814192,0
44,24,15,17494,17518,25.4234252929688,17.9641357421875,18.6608215332031,14.14150390625,5,0,2,2,15.5529876708985,24.5973815917969,23.6430297851563,14.4034362792969,17.4201293945313,12.4351440429688,4,1,1,12.9951171875,23.1075805664063,24.7902465820313,14.4034362792969,18.27626953125,12.4351440429688,5,2,5,14.0716766357422,23.1971557617188,0.25,0,0.493975903614458,0,0,0,0,0
33,17,40,17463,17480,30.0021606445313,23.6879516601563,20.2045227050781,18.1334167480469,7,1,2,2,18.5837524414063,28.4060424804688,25.5275207519531,19.8376708984375,19.5119262695313,15.9740844726563,4,2,1,16.85673828125,24.5934936523438,25.5275207519531,15.8521362304688,19.5076232910156,14.4132629394531,5,3,4,15.211865234375,23.7276031494141,0.941176470588235,0,0.855555555555556,0,0.211111111111111,1.76868591308596,0.76868591308596,0
33,17,40,17463,17480,30.0021606445313,23.6879516601563,20.2045227050781,18.1334167480469,7,1,2,2,18.5837524414063,28.4060424804688,25.5275207519531,19.8376708984375,19.5119262695313,15.9740844726563,4,2,1,16.85673828125,24.5934936523438,25.5275207519531,15.8521362304688,19.5076232910156,14.4132629394531,5,3,4,15.211865234375,23.7276031494141,0.941176470588235,0,0.855555555555556,0,0.211111111111111,1.76868591308596,0.76868591308596,0
44,23,16,17494,17517,25.0454345703125,17.8395629882813,18.7619567871094,14.2692810058594,5,0,2,2,15.6773498535156,24.2830444335938,23.5474487304688,14.509912109375,17.2091003417969,12.5532165527344,4,1,1,13.1161193847656,23.0233459472656,24.5503173828125,14.509912109375,18.392724609375,12.5532165527344,5,2,5,14.1756408691406,23.1242980957031,0.217391304347826,0,0.493975903614458,0,0,0,0,0
32,16,35,17462,17478,30.4657836914063,23.8527770996094,20.7793823242188,18.5662780761719,7,1,2,2,19.0340545654297,28.8345367431641,25.8379150390625,19.8476196289063,20.15029296875,16.2689147949219,4,1,1,17.1722045898438,24.8917785644531,25.8379150390625,15.6994567871094,20.01943359375,14.94912109375,4,3,2,16.1431213378906,23.9499908447266,0.9375,0,0.91566265060241,0.0240963855421687,0.27710843373494,2.18081863587163,1.18081863587163,0.180818635871635
33,17,33,17463,17480,30.0021606445313,23.6879516601563,20.2045227050781,18.1334167480469,7,1,2,2,18.5837524414063,28.4060424804688,25.5275207519531,19.8376708984375,19.5119262695313,15.9740844726563,4,2,1,16.85673828125,24.5934936523438,25.5275207519531,15.8521362304688,19.5119262695313,14.7057434082031,4,3,2,15.9337646484375,23.9101257324219,0.941176470588235,0,0.891566265060241,0,0.228915662650602,1.96285143013462,0.962851430134624,0
37,19,27,17487,17506,27.3936401367188,19.6442199707031,20.2334838867188,16.1264282226563,5,0,1,2,17.02451171875,26.6502685546875,25.6379638671875,19.9694458007813,17.9382263183594,13.7784973144531,5,2,1,15.2579467773438,24.2690734863281,25.6857849121094,16.0568786621094,18.9258056640625,13.7784973144531,5,1,5,15.147348022461,24.6312042236328,0.789473684210526,0,0.879518072289157,0,0.108433734939759,1.40764292521651,0.407642925216514,0
33,17,33,17463,17480,30.0021606445313,23.6879516601563,20.2045227050781,18.1334167480469,7,1,2,2,18.5837524414063,28.4060424804688,25.5275207519531,19.8376708984375,19.5119262695313,15.9740844726563,4,2,1,16.85673828125,24.5934936523438,25.5275207519531,15.8521362304688,19.5119262695313,14.7057434082031,4,3,2,15.9337646484375,23.9101257324219,0.941176470588235,0,0.891566265060241,0,0.228915662650602,1.96285143013462,0.962851430134624,0
44,24,15,17494,17518,25.4234252929688,17.9641357421875,18.6608215332031,14.14150390625,5,0,2,2,15.5529876708985,24.5973815917969,23.6430297851563,14.4034362792969,17.4201293945313,12.4351440429688,4,1,1,12.9951171875,23.1075805664063,24.7902465820313,14.4034362792969,18.27626953125,12.4351440429688,5,2,5,14.0716766357422,23.1971557617188,0.25,0,0.493975903614458,0,0,0,0,0
33,17,33,17463,17480,30.0021606445313,23.6879516601563,20.2045227050781,18.1334167480469,7,1,2,2,18.5837524414063,28.4060424804688,25.5275207519531,19.8376708984375,19.5119262695313,15.9740844726563,4,2,1,16.85673828125,24.5934936523438,25.5275207519531,15.8521362304688,19.5119262695313,14.7057434082031,4,3,2,15.9337646484375,23.9101257324219,0.941176470588235,0,0.891566265060241,0,0.228915662650602,1.96285143013462,0.962851430134624,0
33,17,33,17463,17480,30.0021606445313,23.6879516601563,20.2045227050781,18.1334167480469,7,1,2,2,18.5837524414063,28.4060424804688,25.5275207519531,19.8376708984375,19.5119262695313,15.9740844726563,4,2,1,16.85673828125,24.5934936523438,25.5275207519531,15.8521362304688,19.5119262695313,14.7057434082031,4,3,2,15.9337646484375,23.9101257324219,0.941176470588235,0,0.891566265060241,0,0.228915662650602,1.96285143013462,0.962851430134624,0
44,24,15,17494,17518,25.4234252929688,17.9641357421875,18.6608215332031,14.14150390625,5,0,2,2,15.5529876708985,24.5973815917969,23.6430297851563,14.4034362792969,17.4201293945313,12.4351440429688,4,1,1,12.9951171875,23.1075805664063,24.7902465820313,14.4034362792969,18.27626953125,12.4351440429688,5,2,5,14.0716766357422,23.1971557617188,0.25,0,0.493975903614458,0,0,0,0,0
44,24,16,17494,17518,25.4234252929688,17.9641357421875,18.6608215332031,14.14150390625,5,0,2,2,15.5529876708985,24.5973815917969,23.6430297851563,14.4034362792969,17.4201293945313,12.4351440429688,4,1,1,12.9951171875,23.1075805664063,24.7902465820313,14.4034362792969,18.27626953125,12.4351440429688,5,2,5,14.0716766357422,23.1971557617188,0.25,0,0.488095238095238,0,0,0,0,0
33,17,33,17463,17480,30.0021606445313,23.6879516601563,20.2045227050781,18.1334167480469,7,1,2,2,18.5837524414063,28.4060424804688,25.5275207519531,19.8376708984375,19.5119262695313,15.9740844726563,4,2,1,16.85673828125,24.5934936523438,25.5275207519531,15.8521362304688,19.5119262695313,14.7057434082031,4,3,2,15.9337646484375,23.9101257324219,0.941176470588235,0,0.891566265060241,0,0.228915662650602,1.96285143013462,0.962851430134624,0
33,17,33,17463,17480,30.0021606445313,23.6879516601563,20.2045227050781,18.1334167480469,7,1,2,2,18.5837524414063,28.4060424804688,25.5275207519531,19.8376708984375,19.5119262695313,15.9740844726563,4,2,1,16.85673828125,24.5934936523438,25.5275207519531,15.8521362304688,19.5119262695313,14.7057434082031,4,3,2,15.9337646484375,23.9101257324219,0.941176470588235,0,0.891566265060241,0,0.228915662650602,1.96285143013462,0.962851430134624,0
33,17,33,17463,17480,30.0021606445313,23.6879516601563,20.2045227050781,18.1334167480469,7,1,2,2,18.5837524414063,28.4060424804688,25.5275207519531,19.8376708984375,19.5119262695313,15.9740844726563,4,2,1,16.85673828125,24.5934936523438,25.5275207519531,15.8521362304688,19.5119262695313,14.7057434082031,4,3,2,15.9337646484375,23.9101257324219,0.941176470588235,0,0.891566265060241,0,0.228915662650602,1.96285143013462,0.962851430134624,0
33,17,33,17463,17480,30.0021606445313,23.6879516601563,20.2045227050781,18.1334167480469,7,1,2,2,18.5837524414063,28.4060424804688,25.5275207519531,19.8376708984375,19.5119262695313,15.9740844726563,4,2,1,16.85673828125,24.5934936523438,25.5275207519531,15.8521362304688,19.5119262695313,14.7057434082031,4,3,2,15.9337646484375,23.9101257324219,0.941176470588235,0,0.891566265060241,0,0.228915662650602,1.96285143013462,0.962851430134624,0
44,24,15,17494,17518,25.4234252929688,17.9641357421875,18.6608215332031,14.14150390625,5,0,2,2,15.5529876708985,24.5973815917969,23.6430297851563,14.4034362792969,17.4201293945313,12.4351440429688,4,1,1,12.9951171875,23.1075805664063,24.7902465820313,14.4034362792969,18.27626953125,12.4351440429688,5,2,5,14.0716766357422,23.1971557617188,0.25,0,0.493975903614458,0,0,0,0,0
33,17,33,17463,17480,30.0021606445313,23.6879516601563,20.2045227050781,18.1334167480469,7,1,2,2,18.5837524414063,28.4060424804688,25.5275207519531,19.8376708984375,19.5119262695313,15.9740844726563,4,2,1,16.85673828125,24.5934936523438,25.5275207519531,15.8521362304688,19.5119262695313,14.7057434082031,4,3,2,15.9337646484375,23.9101257324219,0.941176470588235,0,0.891566265060241,0,0.228915662650602,1.96285143013462,0.962851430134624,0
33,17,33,17463,17480,30.0021606445313,23.6879516601563,20.2045227050781,18.1334167480469,7,1,2,2,18.5837524414063,28.4060424804688,25.5275207519531,19.8376708984375,19.5119262695313,15.9740844726563,4,2,1,16.85673828125,24.5934936523438,25.5275207519531,15.8521362304688,19.5119262695313,14.7057434082031,4,3,2,15.9337646484375,23.9101257324219,0.941176470588235,0,0.891566265060241,0,0.228915662650602,1.96285143013462,0.962851430134624,0
41,19,25,17504,17523,26.3795104980469,20.10244140625,19.6681762695313,13.8407836914063,5,0,2,2,16.2218566894531,24.7489868164063,25.1643310546875,16.6201110839844,18.5543762207031,14.3041015625,5,1,1,14.6549560546875,24.3976318359375,25.8882995605469,16.6201110839844,18.5543762207031,13.838037109375,5,1,2,14.5335174560547,24.2872802734375,0.736842105263158,0,0.764705882352941,0,0.0117647058823529,0.435808967141568,0,0
33,17,33,17463,17480,30.0021606445313,23.6879516601563,20.2045227050781,18.1334167480469,7,1,2,2,18.5837524414063,28.4060424804688,25.5275207519531,19.8376708984375,19.5119262695313,15.9740844726563,4,2,1,16.85673828125,24.5934936523438,25.5275207519531,15.8521362304688,19.5119262695313,14.7057434082031,4,3,2,15.9337646484375,23.9101257324219,0.941176470588235,0,0.891566265060241,0,0.228915662650602,1.96285143013462,0.962851430134624,0
44,24,15,17494,17518,25.4234252929688,17.9641357421875,18.6608215332031,14.14150390625,5,0,2,2,15.5529876708985,24.5973815917969,23.6430297851563,14.4034362792969,17.4201293945313,12.4351440429688,4,1,1,12.9951171875,23.1075805664063,24.7902465820313,14.4034362792969,18.27626953125,12.4351440429688,5,2,5,14.0716766357422,23.1971557617188,0.25,0,0.493975903614458,0,0,0,0,0
35,18,56,17455,17473,28.0861755371094,22.8386474609375,19.2714782714844,17.1019836425781,7,0,2,2,17.8887756347656,27.2418029785156,24.9955993652344,17.9641357421875,18.6608215332031,14.3878723144531,5,1,1,15.6732299804688,24.6621643066406,24.2917114257813,14.4034362792969,17.4599853515625,12.4351440429688,5,2,5,13.5820617675781,23.1199157714844,0.666666666666667,0,0.628318584070796,0,0.141592920353982,0.853175448527402,0,0
32,16,35,17462,17478,30.4657836914063,23.8527770996094,20.7793823242188,18.5662780761719,7,1,2,2,19.0340545654297,28.8345367431641,25.8379150390625,19.8476196289063,20.15029296875,16.2689147949219,4,1,1,17.1722045898438,24.8917785644531,25.8379150390625,15.6994567871094,20.01943359375,14.94912109375,4,3,2,16.1431213378906,23.9499908447266,0.9375,0,0.91566265060241,0.0240963855421687,0.27710843373494,2.18081863587163,1.18081863587163,0.180818635871635
44,24,20,17494,17518,25.4234252929688,17.9641357421875,18.6608215332031,14.14150390625,5,0,2,2,15.5529876708985,24.5973815917969,23.6430297851563,14.4034362792969,17.4201293945313,12.4351440429688,4,1,1,12.9951171875,23.1075805664063,24.7902465820313,14.4034362792969,18.27626953125,12.4351440429688,5,2,5,13.7928039550781,23.1971557617188,0.25,0,0.465909090909091,0,0,0,0,0
44,24,16,17494,17518,25.4234252929688,17.9641357421875,18.6608215332031,14.14150390625,5,0,2,2,15.5529876708985,24.5973815917969,23.6430297851563,14.4034362792969,17.4201293945313,12.4351440429688,4,1,1,12.9951171875,23.1075805664063,24.7902465820313,14.4034362792969,18.27626953125,12.4351440429688,5,2,5,14.0716766357422,23.1971557617188,0.25,0,0.488095238095238,0,0,0,0,0
32,16,35,17462,17478,30.4657836914063,23.8527770996094,20.7793823242188,18.5662780761719,7,1,2,2,19.0340545654297,28.8345367431641,25.8379150390625,19.8476196289063,20.15029296875,16.2689147949219,4,1,1,17.1722045898438,24.8917785644531,25.8379150390625,15.6994567871094,20.01943359375,14.94912109375,4,3,2,16.1431213378906,23.9499908447266,0.9375,0,0.91566265060241,0.0240963855421687,0.27710843373494,2.18081863587163,1.18081863587163,0.180818635871635
33,17,33,17463,17480,30.0021606445313,23.6879516601563,20.2045227050781,18.1334167480469,7,1,2,2,18.5837524414063,28.4060424804688,25.5275207519531,19.8376708984375,19.5119262695313,15.9740844726563,4,2,1,16.85673828125,24.5934936523438,25.5275207519531,15.8521362304688,19.5119262695313,14.7057434082031,4,3,2,15.9337646484375,23.9101257324219,0.941176470588235,0,0.891566265060241,0,0.228915662650602,1.96285143013462,0.962851430134624,0
40,19,24,17503,17522,26.9989868164063,20.5225158691406,19.5799194335938,13.5012145996094,6,0,2,1,15.9809295654297,25.4072845458985,25.9172607421875,17.128564453125,18.5074096679688,14.0230651855469,6,1,1,14.3869812011719,25.1062866210938,26.7099853515625,17.128564453125,18.5074096679688,13.5012145996094,6,1,2,14.6663208007813,24.95302734375,0.789473684210526,0,0.843373493975904,0,0.0240963855421687,1.20206254706327,0.202062547063274,0
44,24,16,17494,17518,25.4234252929688,17.9641357421875,18.6608215332031,14.14150390625,5,0,2,2,15.5529876708985,24.5973815917969,23.6430297851563,14.4034362792969,17.4201293945313,12.4351440429688,4,1,1,12.9951171875,23.1075805664063,24.7902465820313,14.4034362792969,18.27626953125,12.4351440429688,5,2,5,14.0716766357422,23.1971557617188,0.25,0,0.488095238095238,0,0,0,0,0
33,17,33,17463,17480,30.0021606445313,23.6879516601563,20.2045227050781,18.1334167480469,7,1,2,2,18.5837524414063,28.4060424804688,25.5275207519531,19.8376708984375,19.5119262695313,15.9740844726563,4,2,1,16.85673828125,24.5934936523438,25.5275207519531,15.8521362304688,19.5119262695313,14.7057434082031,4,3,2,15.9337646484375,23.9101257324219,0.941176470588235,0,0.891566265060241,0,0.228915662650602,1.96285143013462,0.962851430134624,0
41,19,23,17504,17523,26.3795104980469,20.10244140625,19.6681762695313,13.8407836914063,5,0,2,2,16.2218566894531,24.7489868164063,25.1643310546875,16.6201110839844,18.5543762207031,14.3041015625,5,1,1,14.6549560546875,24.3976318359375,25.8882995605469,16.6201110839844,18.5543762207031,13.8407836914063,5,1,2,14.8970367431641,24.2872802734375,0.736842105263158,0,0.783132530120482,0,0.0120481927710843,0.571038450677733,0,0
44,24,15,17494,17518,25.4234252929688,17.9641357421875,18.6608215332031,14.14150390625,5,0,2,2,15.5529876708985,24.5973815917969,23.6430297851563,14.4034362792969,17.4201293945313,12.4351440429688,4,1,1,12.9951171875,23.1075805664063,24.7902465820313,14.4034362792969,18.27626953125,12.4351440429688,5,2,5,14.0716766357422,23.1971557617188,0.25,0,0.493975903614458,0,0,0,0,0
44,24,16,17494,17518,25.4234252929688,17.9641357421875,18.6608215332031,14.14150390625,5,0,2,2,15.5529876708985,24.5973815917969,23.6430297851563,14.4034362792969,17.4201293945313,12.4351440429688,4,1,1,12.9951171875,23.1075805664063,24.7902465820313,14.4034362792969,18.27626953125,12.4351440429688,5,2,5,14.0716766357422,23.1971557617188,0.25,0,0.488095238095238,0,0,0,0,0
33,17,33,17463,17480,30.0021606445313,23.6879516601563,20.2045227050781,18.1334167480469,7,1,2,2,18.5837524414063,28.4060424804688,25.5275207519531,19.8376708984375,19.5119262695313,15.9740844726563,4,2,1,16.85673828125,24.5934936523438,25.5275207519531,15.8521362304688,19.5119262695313,14.7057434082031,4,3,2,15.9337646484375,23.9101257324219,0.941176470588235,0,0.891566265060241,0,0.228915662650602,1.96285143013462,0.962851430134624,0
42,20,26,17502,17522,25.8933959960938,19.5188537597656,19.600732421875,13.5429016113281,5,0,2,2,15.9698303222656,24.8785186767578,24.6875549316406,16.0048461914063,18.2653137207031,13.9795166015625,5,1,1,14.3497528076172,23.8736602783203,25.4593139648438,16.0048461914063,18.2653137207031,13.4857116699219,5,2,2,14.2481658935547,23.757357788086,0.65,0,0.727272727272727,0,0,0.0194252707741711,0,0
33,17,33,17463,17480,30.0021606445313,23.6879516601563,20.2045227050781,18.1334167480469,7,1,2,2,18.5837524414063,28.4060424804688,25.5275207519531,19.8376708984375,19.5119262695313,15.9740844726563,4,2,1,16.85673828125,24.5934936523438,25.5275207519531,15.8521362304688,19.5119262695313,14.7057434082031,4,3,2,15.9337646484375,23.9101257324219,0.941176470588235,0,0.891566265060241,0,0.228915662650602,1.96285143013462,0.962851430134624,0
44,24,15,17494,17518,25.4234252929688,17.9641357421875,18.6608215332031,14.14150390625,5,0,2,2,15.5529876708985,24.5973815917969,23.6430297851563,14.4034362792969,17.4201293945313,12.4351440429688,4,1,1,12.9951171875,23.1075805664063,24.7902465820313,14.4034362792969,18.27626953125,12.4351440429688,5,2,5,14.0716766357422,23.1971557617188,0.25,0,0.493975903614458,0,0,0,0,0
33,17,33,17463,17480,30.0021606445313,23.6879516601563,20.2045227050781,18.1334167480469,7,1,2,2,18.5837524414063,28.4060424804688,25.5275207519531,19.8376708984375,19.5119262695313,15.9740844726563,4,2,1,16.85673828125,24.5934936523438,25.5275207519531,15.8521362304688,19.5119262695313,14.7057434082031,4,3,2,15.9337646484375,23.9101257324219,0.941176470588235,0,0.891566265060241,0,0.228915662650602,1.96285143013462,0.962851430134624,0
44,24,15,17494,17518,25.4234252929688,17.9641357421875,18.6608215332031,14.14150390625,5,0,2,2,15.5529876708985,24.5973815917969,23.6430297851563,14.4034362792969,17.4201293945313,12.4351440429688,4,1,1,12.9951171875,23.1075805664063,24.7902465820313,14.4034362792969,18.27626953125,12.4351440429688,5,2,5,14.0716766357422,23.1971557617188,0.25,0,0.493975903614458,0,0,0,0,0
44,24,15,17494,17518,25.4234252929688,17.9641357421875,18.6608215332031,14.14150390625,5,0,2,2,15.5529876708985,24.5973815917969,23.6430297851563,14.4034362792969,17.4201293945313,12.4351440429688,4,1,1,12.9951171875,23.1075805664063,24.7902465820313,14.4034362792969,18.27626953125,12.4351440429688,5,2,5,14.0716766357422,23.1971557617188,0.25,0,0.493975903614458,0,0,0,0,0
33,17,33,17463,17480,30.0021606445313,23.6879516601563,20.2045227050781,18.1334167480469,7,1,2,2,18.5837524414063,28.4060424804688,25.5275207519531,19.8376708984375,19.5119262695313,15.9740844726563,4,2,1,16.85673828125,24.5934936523438,25.5275207519531,15.8521362304688,19.5119262695313,14.7057434082031,4,3,2,15.9337646484375,23.9101257324219,0.941176470588235,0,0.891566265060241,0,0.228915662650602,1.96285143013462,0.962851430134624,0
37,19,27,17487,17506,26.8215270996094,19.4018798828125,20.1155029296875,15.5028625488281,5,0,1,2,17.2948974609375,26.0909362792969,25.7866149902344,19.4013610839844,17.9992004394531,14.0207153320313,5,1,1,15.20009765625,23.9519470214844,25.7866149902344,15.8969360351563,18.83681640625,13.4063354492188,5,2,5,14.779428100586,24.5834899902344,0.789473684210526,0,0.855421686746988,0,0.0602409638554217,1.16750672122084,0.167506721220843,0
49,22,14,17512,17534,24.5503173828125,15.0798583984375,18.6573425292969,13.1129089355469,4,0,2,1,14.8906311035156,23.1414245605469,23.5656066894531,14.509912109375,17.5319763183594,12.5532165527344,5,2,2,13.3274536132813,23.2018493652344,25.2353454589844,13.9206176757813,17.5822082519531,12.2802368164063,5,2,2,13.1987243652344,22.9393859863281,0.409090909090909,0,0.341176470588235,0,0,0,0,0
31,16,48,17461,17477,31.0078063964844,25.09072265625,20.2539611816406,17.6854187011719,8,1,2,2,18.6148315429688,29.5024658203125,26.9989868164063,20.5225158691406,19.6543518066406,15.8681274414063,6,1,1,16.5713592529297,26.0214477539063,25.9299865722656,17.128564453125,18.8246398925781,13.5012145996094,6,1,3,14.8275756835938,25.1599365234375,0.9375,0.125,0.932038834951456,0.00970873786407767,0.29126213592233,2.75827897451459,1.75827897451459,0.758278974514585
35,17,31,17485,17502,27.5252319335938,20.1071411132813,20.9959045410156,16.2302185058594,5,0,1,2,18.005224609375,26.8110717773438,26.5202575683594,21.0013977050781,19.3057495117188,14.6874633789063,5,1,1,15.8542358398438,24.6894104003906,26.5202575683594,16.6166015625,19.6609436035156,14.0517517089844,5,2,5,15.2865264892578,25.369564819336,0.941176470588235,0.0588235294117647,0.939759036144578,0,0.156626506024096,1.89023503682702,0.890235036827018,0
33,17,52,17463,17480,30.0021606445313,23.6879516601563,20.2045227050781,18.1334167480469,7,1,2,2,18.5837524414063,28.4060424804688,25.5275207519531,19.8376708984375,19.5119262695313,15.9740844726563,4,2,1,16.85673828125,24.5934936523438,24.5745788574219,15.8521362304688,18.9015441894531,14.4132629394531,5,2,4,15.211865234375,23.3915283203125,0.941176470588235,0,0.844660194174757,0,0.184466019417476,1.54970554981419,0.549705549814192,0
37,19,27,17487,17506,27.4556213378906,19.8476196289063,20.7434020996094,16.2689147949219,4,0,1,2,17.3618347167969,26.1472412109375,24.8582702636719,19.9482666015625,18.3490234375,14.985498046875,5,2,1,15.8302795410156,23.7015197753906,24.8582702636719,15.6994567871094,19.3692565917969,14.6475463867188,4,2,5,15.5948120117188,23.73134765625,0.842105263157895,0,0.867469879518072,0,0.0602409638554217,0.836643963549534,0,0
